id,titulo,texto,fuente,fecha,url,economic_score,source_type,department,scope,source_weight,collected_at
5b9f424f477619cb2bb7,Cainco advierte que el tipo de cambio flexible seguirÃ¡ presionado si no ingresan dÃ³lares a Bolivia,"El presidente de la CÃ¡mara de Industria, Comercio, Servicios y Turismo de Santa Cruz (Cainco), Jean Pierre Antelo, contemplÃ³ que la flexibilizaciÃ³n del tipo de cambio era una medida que debÃ­a aplicarse en el paÃ­s, pero sostuvo que no serÃ¡ suficiente si Bolivia no logra aumentar el ingreso de dÃ³lares. âEsto es solo una pata de la silla que se tiene que arreglar. Tenemos que tener el ingreso de dÃ³lares para que el tiempo de cambio no se siga incrementando sin lÃ­mite â, sostuvo el ejecutivo al hacer un anÃ¡lisis de la polÃ­tica econÃ³mica que implementÃ³ el tipo de cambio flexible en Bolivia. Desde que el 29 de junio comenzÃ³ a aplicarse el tipo de cambio flexible, la divisa pasÃ³ de Bs 9,73 a Bs 10,70, acercÃ¡ndose a un incremento de Bs 1, si se toma en cuenta que para este miÃ©rcoles la cotizaciÃ³n alcanzÃ³ los Bs 10,70 por dÃ³lar, 20 centavos por encima de la jornada anterior. MIRA AQUÃ: La cotizaciÃ³n oficial del dÃ³lar vuelve a subir para este miÃ©rcoles 15 de julio Desde el equipo de Cainco, el economista Pablo Mendieta seÃ±alÃ³ que la flexibilizaciÃ³n representa un sinceramiento de la situaciÃ³n cambiaria y remarcÃ³ que el principal problema no es el nuevo esquema, sino la falta de divisas, por lo que resaltÃ³ la importancia de crear condiciones para aumentar el ingreso de dÃ³lares. âLo que ha sucedido es que antes nosotros nos fijÃ¡bamos el tipo de cambio de referencia del Banco Central o, en su caso, del dÃ³lar de cripto, el USDT. Y el problema no es que el paÃ­s haya entrado a un tipo de cambio flexible, el problema que tenemos es que nos faltan dÃ³lares, y para eso, como decÃ­a bien nuestro presidente, se necesita incentivar los sectores que generen dÃ³lares â, sostuvo. Mendieta indicÃ³ que ese objetivo puede alcanzarse mediante un mayor impulso a las exportaciones y, en el corto plazo, con financiamiento externo orientado a fortalecer la generaciÃ³n futura de divisas. âEsa es la forma legÃ­tima de que uno pueda solucionar este problemaâ, observÃ³ el economista al considerar que la cotizaciÃ³n hubiera seguido aumentando incluso sin la flexibilizaciÃ³n cambiaria, por lo que considerÃ³ clave activar los elementos no solo productivos , sino tambiÃ©n en el Ã¡mbito fiscal y externo para que el tipo de cambio no suba de manera tan repetida. MIRA AQUÃ: Ahorristas pueden retirar dÃ³lares desde este miÃ©rcoles; conozca el cronograma",Unitel,,https://unitel.bo/noticias/economia/cainco-advierte-que-el-tipo-de-cambio-flexible-seguira-presionado-si-no-ingresan-dolares-a-bolivia-EI22194066,5,television,Santa Cruz,national,0.7,2026-07-16T11:14:06.009313+00:00
757507e99cd0bd46e9ea,"âEstamos experimentando el costo de un ajusteâ, dice economista sobre cotizaciÃ³n del dÃ³lar y asegura que es temporal","El economista Pablo Mendieta dice que este tipo de cambio del dÃ³lar flexible estÃ¡ atravesando por un ajuste que debiÃ³ tomarse en su momento, pero asegura que este incremento serÃ¡ temporal. âEstamos experimentando el costo de un ajuste que se debiÃ³ hacer hecho en su momento. En realidad, e l costo que estamos experimentando hoy dÃ­a es del ajuste que no se ha hecho durante muchos aÃ±osâ, afirmÃ³. MIRA AQUÃ: Bolivia activa protocolos de prevenciÃ³n ante brote de gripe aviar en PerÃº SeÃ±alÃ³ que por eso, temporalmente hay âperdedoresâ, que son los sectores que estÃ¡n en importaciÃ³n; s in embargo, remarcÃ³ que la medida de ajuste es temporal. âLo que necesitamos es que la economÃ­a gane , como un todo, y para eso el tipo de cambio correcto es aquel que incentiva la creaciÃ³n de dÃ³lares y de divisas. Entonces, temporalmente, hay perdedores, sectores que estÃ¡n en importaciÃ³n y demÃ¡s, pero ese es un aspecto temporalâ, indicÃ³ el experto. AgregÃ³ que se tiene que asegurar que en el mediano plazo, las pÃ©rdidas temporales puedan ser eliminadas con la creaciÃ³n de nuevas divisas. MIRA AQUÃ: Cainco advierte que el tipo de cambio flexible seguirÃ¡ presionado si no ingresan dÃ³lares a Bolivia",Unitel,,https://unitel.bo/noticias/economia/estamos-experimentando-el-costo-de-un-ajuste-dice-economista-sobre-cotizacion-del-dolar-y-asegura-que-es-temporal-LI22197185,2,television,Santa Cruz,national,0.7,2026-07-16T11:14:05.878641+00:00
b2c3c8f0a3bcf505e28d,"Ingenieros civiles sobre la escasez de diÃ©sel: âSe paralizan las obras, se retrasan los cronogramas, existe desempleoâ","Desde la Sociedad de Ingeniero Civiles de Santa Cruz, Esteban Aponte, seÃ±alÃ³ que debido a la escasez de diÃ©sel en las estaciones de servicio se estÃ¡n paralizando las construcciones, asÃ­ como el retraso en los cronogramas y aumenta el desempleo. âLa e scasez de combustible afecta al sector de la construcciÃ³n en muchos aspectos . Se paralizan las obras, se retrasan los cronogramas, existen desempleo, se frena la economÃ­a del paÃ­s, y tanto el sector pÃºblico como privado termina pagando mÃ¡s caro por un mismo servicioâ, manifestÃ³. MIRA AQUÃ: Presidente de Cainco sobre el 50-50: Es momento de distribuir competencias y recursos a las regiones Aponte seÃ±alÃ³ que esta afectaciÃ³n alcanza tanto al sector privado como al pÃºblico, generando paralizaciÃ³n de actividades, menor movimiento econÃ³mico y riesgo de pÃ©rdida de fuentes laborales. RemarcÃ³ que los transportistas pierden tiempo en las estaciones de servicio haciendo fila, esperando por combustible. âLa afectaciÃ³n en los cronogramas de las obras es prÃ¡cticamente en todas. Se le ha emitido, el sector de la construcciÃ³n una nota, a los responsables para informarles de los impactos, pero el Estado tiene conocimiento de todos estos problemas que ocasiona la escasez de combustibleâ, indicÃ³. MIRA AQUÃ: âEstamos experimentando el costo de un ajusteâ, dice economista sobre cotizaciÃ³n del dÃ³lar y asegura que es temporal",Unitel,,https://unitel.bo/noticias/economia/ingenieros-civiles-sobre-la-escasez-de-diesel-se-paralizan-las-obras-se-retrasan-los-cronogramas-existe-desempleo-FI22199194,3,television,Santa Cruz,national,0.7,2026-07-16T11:14:05.618465+00:00
43a5a86899e8a68d35ef,Gobierno anticipa el cierre de empresas pÃºblicas inviables y pide informes a los ministerios,"El ministro de la Presidencia, JosÃ© Luis Lupo, anticipÃ³ el cierre de las empresas pÃºblicas consideradas inviables y anunciÃ³ que el Gobierno ordenÃ³ a cada ministerio presentar un plan de acciÃ³n sobre las entidades bajo su tuiciÃ³n, decisiÃ³n asumida por el Consejo Superior para las Empresas PÃºblicas (Cosep). âDebe pararse esa hemorragia y deben ser cerradas mediante este plan de acciÃ³n que corresponde a cada ministerio, segÃºn la tuiciÃ³n que tengan sobre las empresas pÃºblicas, decisiÃ³n que fue tomada en el Consejo de Empresas PÃºblicas que existe por leyâ, sostuvo Lupo en conferencia de prensa. La medida fue anunciada tras la presentaciÃ³n de un diagnÃ³stico elaborado por la Oficina para el Fortalecimiento de la Empresa PÃºblica (OFEP), que concluyÃ³ que no todas las empresas estatales enfrentan la misma situaciÃ³n. MIRA AQUÃ: Cainco advierte que el tipo de cambio flexible seguirÃ¡ presionado si no ingresan dÃ³lares a Bolivia SegÃºn explicÃ³ Lupo, unas deberÃ¡n ser reordenadas y transparentadas, otras podrÃ­an reestructurarse mediante alianzas pÃºblico-privadas y un tercer grupo, por su situaciÃ³n financiera, deberÃ¡ desaparecer. Por su parte, el director ejecutivo de la OFEP, Pablo Camacho, dijo que se destinaron recursos a empresas por Bs 26.382 millones , por lo que ahora se deben asumir decisiones para precautelar los fondos del paÃ­s. Lupo sostuvo que el debate ya no pasa por definir si el paÃ­s necesita o no empresas pÃºblicas, sino por determinar si las existentes generan valor para la poblaciÃ³n o consumen recursos pÃºblicos. En ese marco, remarcÃ³ que las empresas estratÃ©gicas permanecerÃ¡n en manos del Estado, aunque reconociÃ³ que tambiÃ©n requieren cambios porque âno estÃ¡n bien. EstÃ¡n dando pÃ©rdidas, hay hechos de corrupciÃ³n, hay supernumerarios, deben ser reordenadas, deben ser reestructuradas y deben ser transparentadasâ. En esta lÃ­nea, cada ministerio debe reflejar quÃ© es lo que va a hacer, de quÃ© manera lo va a hacer y en cuÃ¡nto tiempo lo va a hacer, planes que deberÃ¡n definir las acciones para recuperar la eficiencia, proteger los recursos pÃºblicos y establecer el destino de cada empresa segÃºn su situaciÃ³n. MIRA AQUÃ: La Paz: El 65% de las empresas continÃºa en una situaciÃ³n peor que antes de los bloqueos de mayo y junio",Unitel,,https://unitel.bo/noticias/economia/gobierno-anticipa-el-cierre-de-empresas-publicas-inviables-y-pide-informes-a-los-ministerios-JI22199347,2,television,Santa Cruz,national,0.7,2026-07-16T11:14:05.488522+00:00
7abca0bf878fa9471c26,"âHay que acostumbrarse, a veces va a subir, otras veces va a bajarâ, dice el ministro de EconomÃ­a sobre el dÃ³lar flexible","El ministro de EconomÃ­a, JosÃ© Gabriel Espinoza, sostuvo que hay que âacostumbrarseâ a la nueva modalidad del dÃ³lar flexible, ya que este puede subir o bajar. RemarcÃ³ la importancia de producir para estabilizar la economÃ­a nacional. En contacto con UNITEL, la autoridad fue consultada si hasta el fin de semana la cotizaciÃ³n del dÃ³lar superarÃ¡ los Bs 11, a lo que respondiÃ³ que âno va a pasar esoâ, y agregÃ³ que âhay que acostumbrarse, a veces va a subir, otras veces va a bajar, esa es la nueva normalidad con el rÃ©gimen cambiarioâ. MIRA AQUÃ: Gobierno anticipa el cierre de empresas pÃºblicas inviables y pide informes a los ministerios Para este miÃ©rcoles 15 de julio, la cotizaciÃ³n del dÃ³lar estÃ¡ en Bs 10,70. Desde el 29 de junio se aplica la modalidad flexible en la moneda internacional, la cual iniciÃ³ con Bs 9,73 y casi se incrementa en Bs 1 en poco mÃ¡s de dos semanas desde su aplicaciÃ³n. Espinoza seÃ±alÃ³ que el impacto de la flexibilizaciÃ³n del dÃ³lar es menor de lo pudo suceder, y que se debe pensar en producir si se quiere estabilizar la economÃ­a del paÃ­s, dejando la âlÃ³gica de bloqueo y de la subvenciÃ³nâ. âTanto a la llegada de divisas como la normalizaciÃ³n de las exportaciones va a ayudar mucho, esto va a pasar en las prÃ³ximas semanas, el otro elemento importante es que ahora los dÃ³lares que han sido retenidos en la gestiÃ³n anterior de Gobiernoâ, aÃ±adiÃ³. MIRA AQUÃ: Ingenieros civiles sobre la escasez de diÃ©sel: âSe paralizan las obras, se retrasan los cronogramas, existe desempleoâ",Unitel,,https://unitel.bo/noticias/economia/hay-que-acostumbrarse-a-veces-va-a-subir-otras-veces-va-a-bajar-dice-el-ministro-de-economia-sobre-el-dolar-flexible-IC22202138,5,television,Santa Cruz,national,0.7,2026-07-16T11:14:05.355984+00:00
9884b895acc9f1e12926,Â¿A cuÃ¡nto se cotiza el dÃ³lar oficial para este jueves 16 de julio?,"El Banco Central de Bolivia (BCB) publicÃ³ la cotizaciÃ³n del dÃ³lar oficial que estarÃ¡ vigente para este jueves 16 de julio en Bolivia. De acuerdo al reporte, el dÃ³lar tendrÃ¡ una cotizaciÃ³n de Bs 10,70 para este 16 de julio , lo que significa que no tiene ninguna variaciÃ³n en comparaciÃ³n con el precio de este miÃ©rcoles. MIRA AQUÃ: âHay que acostumbrarse, a veces va a subir, otras veces va a bajarâ, dice el ministro de EconomÃ­a sobre el dÃ³lar flexible MÃ¡s temprano, el ministro de EconomÃ­a, JosÃ© Gabriel Espinoza, en una entrevista con UNITEL seÃ±alÃ³ que esta semana la moneda norteamericana no superarÃ¡ los Bs 11. Tomando en cuenta que el precio oficial del dÃ³lar aplicando el mÃ©todo flexible iniciÃ³ el 29 de junio con una cotizaciÃ³n de 9,73 bolivianos, hasta el miÃ©rcoles solo faltan tres centavos para que el incremento sea de Bs 1. MIRA AQUÃ: Gobierno anticipa el cierre de empresas pÃºblicas inviables y pide informes a los ministerios",Unitel,,https://unitel.bo/noticias/economia/a-cuanto-se-cotiza-el-dolar-oficial-para-este-jueves-16-de-julio-OC22203683,2,television,Santa Cruz,national,0.7,2026-07-16T11:14:05.227276+00:00
7f40363c98be24853dc9,"âSin combustible no habrÃ¡ producciÃ³n ni comidaâ, advierten productores avÃ­colas de los valles cruceÃ±os","Alberto Banegas, un avicultor de Mairana, ubicado en los valles cruceÃ±os, advirtiÃ³ que en caso de no haber combustible para el traslado de alimentos, no se podrÃ¡ producir, y por ende no habrÃ¡ comida para la poblaciÃ³n. Piden al Gobierno que tome las acciones necesarias para garantizar la distribuciÃ³n de diÃ©sel. âYo creo que todos los bolivianos debemos preocuparnos, porque si no hay combustible, no va a haber producciÃ³n. Si no hay producciÃ³n, no hay comida. Tenemos que ser bien claros, si no producimos, no va a haber quÃ© comerâ, manifestÃ³ el productor. MIRA AQUÃ: Â¿A cuÃ¡nto se cotiza el dÃ³lar oficial para este jueves 16 de julio? AÃ±adiÃ³ que los productores de tomate se declararon en quiebra, asÃ­ como otros sectores productivos y sostuvo que posiblemente la âprÃ³xima manifestaciÃ³n sea por hambreâ. â La verdad es que diÃ©sel dejan a cuenta gota y es penoso para los agricultores , porque nosotros, que mÃ¡s necesitamos para llevar alimento, para sacar el pollo, es el diÃ©sel, y no hayâ, remarcÃ³ y aÃ±adiÃ³ que pese a que el pollo subiÃ³ de precio, continÃºan perdiendo entre Bs 3 y Bs 4 por kilo. Por ello, piden al Gobierno que tome las medidas necesarias para poder garantizar al sector productivo el abastecimiento de combustible para que puedan producir y tener alimentos para la poblaciÃ³n. MIRA AQUÃ: âHay que acostumbrarse, a veces va a subir, otras veces va a bajarâ, dice el ministro de EconomÃ­a sobre el dÃ³lar flexible",Unitel,,https://unitel.bo/noticias/economia/sin-combustible-no-habra-produccion-ni-comida-advierten-productores-avicolas-de-los-valles-crucenos-PC22204380,3,television,Santa Cruz,national,0.7,2026-07-16T11:14:05.098889+00:00
4dc0c2c5d37354e531f5,BCB actualiza la cotizaciÃ³n oficial del dÃ³lar dos horas despuÃ©s de la publicaciÃ³n para el 16 de julio,"Este miÃ©rcoles, el Banco Central de Bolivia actualizÃ³ en dos oportunidades la cotizaciÃ³n oficial del dÃ³lar para este jueves 16 de julio, incrementando el precio de la moneda norteamericana en 5 centavos de boliviano. MIRA AQUÃ: âHay que acostumbrarse, a veces va a subir, otras veces va a bajarâ, dice el ministro de EconomÃ­a sobre el dÃ³lar flexible En principio, el BCB publicÃ³ que el dÃ³lar iba a tener un precio de Bs 10,70 para el 16 de julio; sin embargo, poco despuÃ©s de las 22:00 la cotizaciÃ³n pasÃ³ a Bs 10,75. Hasta las 22:50 de este miÃ©rcoles, el BCB no difundiÃ³ ningÃºn comunicado para dar a conocer los motivos de esta actualizaciÃ³n en el precio del dÃ³lar. Cabe recordar que el BCB seÃ±alÃ³ que la cotizaciÃ³n del dÃ³lar iba a ser difundida cada dÃ­a a las 20:00 de la noche e iba estar vigente para la siguiente jornada. MIRA AQUÃ: âEstamos experimentando el costo de un ajusteâ, dice economista sobre cotizaciÃ³n del dÃ³lar y asegura que es temporal Por otra parte, si se toma en cuenta que la cotizaciÃ³n oficial del dÃ³lar aplicando el mÃ©todo flexible iniciÃ³ el 29 de junio con un precio de Bs 9,73, hasta este 16 de julio el precio habrÃ¡ subido en mÃ¡s de Bs 1.",Unitel,,https://unitel.bo/noticias/economia/bcb-actualiza-la-cotizacion-oficial-del-dolar-dos-horas-despues-de-la-publicacion-para-el-16-de-julio-IC22205159,2,television,Santa Cruz,national,0.7,2026-07-16T11:14:04.970042+00:00
b8e4eb448e65f9a19fb7,Bolivia y EEUU suscriben memorÃ¡ndum que proyecta cooperaciÃ³n de hasta $us 40 millones para desarrollo,"El Gobierno de Rodrigo Paz firmÃ³ con la CorporaciÃ³n Reto del Milenio (MCC, en inglÃ©s) -agencia del Gobierno estadounidense dedicada a promover programas de desarrollo econÃ³mico-, un memorando de entendimiento para establecer un marco de cooperaciÃ³n con miras a lograr financiaciÃ³n para proyectos de desarrollo por hasta cuarenta millones de dÃ³lares , informÃ³ este miÃ©rcoles la CancillerÃ­a de Bolivia. El documento fue suscrito por el canciller boliviano, Fernando Aramayo , y la vicepresidenta interina del Departamento de PolÃ­ticas y EvaluaciÃ³n de la MCC, Martha L. Bowen, en el marco de una visita oficial del ministro a EEUU, segÃºn un comunicado de prensa del Ministerio de Exteriores de Bolivia. MIRA AQUÃ: âHay que acostumbrarse, a veces va a subir, otras veces va a bajarâ, dice el ministro de EconomÃ­a sobre el dÃ³lar flexible Mediante el memorando se buscarÃ¡ âestablecer un marco de cooperaciÃ³n para el desarrollo de un Programa Umbral orientado a impulsar el crecimiento econÃ³mico sostenible y ampliar las oportunidades para la poblaciÃ³n bolivianaâ y, ademÃ¡s, se consolida âuna nueva etapa de diÃ¡logo tÃ©cnico e institucionalâ entre Bolivia y EEUU, mencionÃ³ el texto. En el marco de esta iniciativa, durante los prÃ³ximos meses, ambas partes trabajarÃ¡n en la â identificaciÃ³n conjunta de proyectos viables y de alto impacto que contribuyan al desarrollo sostenibleâ de Bolivia ây fortalezcan las oportunidades econÃ³micasâ, seÃ±alÃ³ el ministerio boliviano. El documento tambiÃ©n establece las bases âpara avanzar hacia la futura negociaciÃ³n de un Acuerdo de Programa Umbralâ , indicÃ³. MIRA AQUÃ: âEstamos experimentando el costo de un ajusteâ, dice economista sobre cotizaciÃ³n del dÃ³lar y asegura que es temporal SegÃºn la CancillerÃ­a de Bolivia, la firma de este instrumento âabre la posibilidadâ para que el paÃ­s â acceda, en una etapa posterior, a una cooperaciÃ³n financiera estimada entre 30 y 40 millones de dÃ³laresâ para âproyectos estratÃ©gicos para el desarrollo nacional, sujeto al cumplimiento de las etapas tÃ©cnicas y las aprobaciones correspondientesâ. âLa suscripciÃ³n de este MemorÃ¡ndum constituye un paso significativo en el fortalecimiento de las relaciones bilaterales y refleja la voluntad compartida de promover iniciativas orientadas al crecimiento econÃ³mico sostenible , la generaciÃ³n de oportunidades y el bienestar del pueblo bolivianoâ, agrega el texto. La MCC es una agencia independiente del Gobierno estadounidense enfocada en promover los intereses econÃ³micos y estratÃ©gicos del paÃ­s mediante cooperaciÃ³n internacional basada en resultados. En diciembre pasado, el directorio de la MCC seleccionÃ³ a Bolivia como âpaÃ­s elegibleâ para desarrollar un programa umbralâ para apoyar mejoras en polÃ­ticas pÃºblicas e instituciones que fomenten un crecimiento liderado por el sector privado, segÃºn informaciÃ³n difundida entonces por EEUU. Desde que Paz asumiÃ³ la Presidencia de Bolivia en noviembre pasado, su Gobierno iniciÃ³ un proceso para restablecer las relaciones con EEUU, que se mantienen a nivel de encargados de Negocios desde 2008 . Ese aÃ±o, el entonces presidente Evo Morales (2006-2019) expulsÃ³ de Bolivia al embajador estadounidense, Philip Goldberg, y posteriormente tambiÃ©n a las agencias de cooperaciÃ³n y antidrogas de EEUU, acusÃ¡ndolos de una supuesta conspiraciÃ³n contra su Gobierno, algo que la Casa Blanca siempre negÃ³.",Unitel,,https://unitel.bo/noticias/economia/bolivia-y-eeuu-suscriben-memorandum-que-proyecta-cooperacion-de-hasta-us-40-millones-para-desarrollo-FC22209084,4,television,Santa Cruz,national,0.7,2026-07-16T11:14:04.840117+00:00
49bbd9fdb0d47060843c,El BCP elimina todas las restricciones para el retiro de dólares en cuentas personales,"El BCP anunció que sus clientes -personas naturales - ya pueden retirar la totalidad del saldo en sus cuentas de ahorro en dólares – con saldo hasta el 30 de junio de 2026- sin límite de monto, sin cronogramas y sin restricciones, convirtiéndose en la primera entidad financiera del país en ofrecer libre disponibilidad de los recursos en moneda extranjera. La medida, que beneficia por el momento solo a personas, representa un nuevo paso en la estrategia del banco para restablecer plenamente el acceso de los clientes a sus depósitos y fortalecer la confianza en el sistema financiero, en un contexto marcado por las restricciones de divisas que atravesó el país durante los últimos años. ""Nuestro compromiso ha sido siempre acompañar a nuestros clientes con soluciones concretas. Hoy damos un paso decisivo para que quienes confiaron sus ahorros al BCP puedan disponer de ellos cuando lo necesiten, sin condiciones ni limitaciones"", dijo el Gerente General del BCP, Christian Hausherr. La entidad aclaró que la disponibilidad es total, por lo que los clientes podrán retirar el monto que requieran de acuerdo con el saldo disponible en sus cuentas, sin necesidad de acogerse a cronogramas o mecanismos especiales. La decisión forma parte de una política que el BCP viene implementando desde hace varios meses para ampliar progresivamente las alternativas de acceso a dólares y ofrecer soluciones innovadoras a sus clientes. Entre las principales medidas adoptadas destacan: ""Cada una de las medidas adoptadas durante los últimos meses ha tenido un mismo objetivo: brindar mayor tranquilidad, más alternativas y un mejor servicio. La libre disponibilidad de los depósitos en dólares constituye un nuevo hito dentro de ese compromiso permanente con nuestros clientes"", concluyó Hausherr.",Los Tiempos,2026-07-15T14:57:20-04:00,https://www.lostiempos.com/actualidad/economia/20260715/bcp-elimina-todas-restricciones-retiro-dolares-cuentas-personales,4,newspaper,Cochabamba,national,0.7,2026-07-16T11:14:02.371719+00:00
