id,titulo,texto,fuente,fecha,url,economic_score,source_type,department,scope,source_weight,collected_at,score_recalculado,tono_consolidado,confianza_consolidada,modelo_seleccionado,coincidencia_modelos,tono_naive_bayes,confianza_naive_bayes,tono_transformer,confianza_transformer,topic_id,tema,confianza_tema,entidades,indicadores,stress_score,stress_nivel,terminos_riesgo,terminos_alivio,published_at,collected_at_normalized,effective_at,age_hours,date_quality,is_recent,temporal_exclusion_reason,event_id,event_size
cafd499230b80a9ecab9,Agropecuarios denuncian que la falta de combustible eleva el costo de los fletes y advierten una reducciÃ³n en la producciÃ³n,"La CÃ¡mara Agropecuaria de Cochabamba (CAC) advirtiÃ³ que la falta de diÃ©sel estÃ¡ reduciendo la producciÃ³n y dificultando el traslado de alimentos desde las zonas rurales hacia las ciudades, situaciÃ³n que, segÃºn el sector, podrÃ­a traducirse en un incremento de los precios para el consumidor. âEs un problema estructural que viene desde hace mucho tiempo y si esta situaciÃ³n continÃºa, tendrÃ¡ una repercusiÃ³n inmediata en el precio final de los productosâ , afirmÃ³ el vicepresidente de la CAC, Rolando Morales. MIRA AQUÃ: Rodrigo Paz sobre el 50-50: âNo es repartir plata, porque si no tambiÃ©n te voy a repartir deudaâ El dirigente explicÃ³ que la escasez de combustible tambiÃ©n ha elevado significativamente el costo del transporte de la producciÃ³n entre departamentos. âHace ocho meses transportar un quintal de maÃ­z desde Santa Cruz hasta Cochabamba costaba entre 8 y 11 bolivianos. Hoy no hay un transportista que cobre menos de 20 bolivianos por quintalâ, seÃ±alÃ³. Morales pidiÃ³ al Gobierno cumplir los compromisos asumidos para garantizar el abastecimiento de combustible a los sectores productivos, que dependen del diÃ©sel para transportar sus cosechas. MIRA AQUÃ: Velasco: Gobernadores propondrÃ¡n al Gobierno una ruta para aplicar el 50-50; se plantea un impuesto por aÃ±o âLos productores estamos sufriendo esta situaciÃ³n, especialmente los pequeÃ±os productores, que enfrentan dificultades para distribuir sus productos . AdemÃ¡s, sectores agroindustriales como el caÃ±ero y el oleaginoso ya estÃ¡n anunciando una disminuciÃ³n en la producciÃ³nâ, sostuvo.",Unitel,,https://unitel.bo/noticias/economia/agropecuarios-denuncian-que-la-falta-de-combustible-eleva-el-costo-de-los-fletes-y-advierten-una-reduccion-en-la-produccion-LH22259507,5,television,Santa Cruz,national,0.7,2026-07-21T11:22:05.022742+00:00,2,desfavorable,0.9995,Transformer financiero en español,True,desfavorable,0.5694,desfavorable,0.9995,2,"Política fiscal, gestión pública y sistema financiero",0.6455,[],"[""combustibles""]",66,alto,"{""escasez"": 1, ""falta"": 2}",{},,2026-07-21T11:22:05Z,2026-07-21T11:22:05Z,0.02,inferred_collected,True,recent,evt-f177b044c073,1
1610a7c396390cd925d4,"A un mes del Estado de excepciÃ³n, la situaciÃ³n del diÃ©sel no se resuelve y las filas siguen","La crisis del diÃ©sel sigue sin resolverse en el paÃ­s. Dirigentes cÃ­vicos y del transporte denunciaron que, a un mes de dictarse el Estado de excepciÃ³n, que establece que estÃ¡n prohibidos los bloqueos con lo que se garantiza la circulaciÃ³n, la situaciÃ³n se agrava por la falta de combustible oportuno para distintos sectores. âHace un mes que estÃ¡ el Estado de excepciÃ³n y las carreteras estÃ¡n expeditas. Pero al parecer quedÃ³ en papeles, porque la crisis de diÃ©sel para los productores continÃºaâ, seÃ±alÃ³ Stello Cochamanidis, presidente del ComitÃ© CÃ­vico cruceÃ±o. MIRA AQUÃ: Gobierno descarta una privatizaciÃ³n de YPFB, pero apunta a transparentarla y reestructurarla En diversas oportunidades, miembros del Gobierno y Yacimientos PetrolÃ­feros Fiscales Bolivianos atribuyeron la falta de carburante a la crisis provocada por los 53 dÃ­as de bloqueos alegando que daÃ±aron la cadena de suministro. El 20 de junio de este aÃ±o, el Gobierno dictÃ³ Estado de excepciÃ³n con lo que se prohÃ­ben los bloqueos y el porte de armas de fuego, entre otras medidas. Por su parte, el transporte federado de Santa Cruz participarÃ¡ esta semana de un ampliado nacional donde analizarÃ¡n la persistente escasez de diÃ©sel y definirÃ¡n las medidas a asumir, anunciÃ³ Bismark Daza, dirigente del sector. RecordÃ³ que el plazo otorgado al Gobierno ya venciÃ³ sin resultados y advirtiÃ³ que la falta de combustible se ha agravado , ahondÃ¡ndose la crisis pues observa que no hay soluciÃ³n estructural y de fondo. MIRA AQUÃ: Gobierno anticipa el cierre de empresas pÃºblicas inviables y pide informes a los ministerios âEsto estÃ¡ afectando seriamente a nuestros afiliados y generando creciente malestar en las basesâ, afirmÃ³. En La Paz, la situaciÃ³n es tambiÃ©n crÃ­tica para el transporte pesado internacional, asÃ­ lo seÃ±alÃ³ Hugo Domingo Ramos, ejecutivo de la ConfederaciÃ³n de Transporte Pesado, quien asegurÃ³ que el sector trabaja al 30% de su capacidad por la falta de diÃ©sel . âLa distribuciÃ³n irregular de este carburante afecta directamente al sector productivo â, sostuvo Ramos.",Unitel,,https://unitel.bo/noticias/economia/a-un-mes-del-estado-de-excepcion-la-situacion-del-diesel-no-se-resuelve-y-las-filas-siguen-IK22289405,2,television,Santa Cruz,national,0.7,2026-07-21T11:22:04.822897+00:00,2,desfavorable,0.9998,Transformer financiero en español,False,neutral,0.5349,desfavorable,0.9998,3,"Precios, alimentos y servicios básicos",0.9962,"[""YPFB""]","[""combustibles""]",100,crítico,"{""crisis"": 4, ""escasez"": 1, ""falta"": 4}",{},,2026-07-21T11:22:04Z,2026-07-21T11:22:04Z,0.02,inferred_collected,True,recent,evt-f24af6328d3d,2
8b0e03b513b617073f98,Transporte federado de Santa Cruz anuncia un ampliado para evaluar la situaciÃ³n del diÃ©sel,"El dirigente del Transporte Federado de Santa Cruz, Bismark Daza, anunciÃ³ que su sector realizarÃ¡ un ampliado para evaluar la situaciÃ³n del desabastecimiento del diÃ©sel. âVan a pedir ampliado nacional y segÃºn a eso ya la situaciÃ³n se va a poner en mesa poder discutir (sobre la escasez de diÃ©sel), porque de seguro que se va a venir un ampliado nacional, porque ahorita el transporte a nivel nacional estÃ¡ bien perjudicado por la escasez de combustibleâ, explicÃ³ el dirigente. AgregÃ³ que desde el Ministerio de Hidrocarburos se enviÃ³ una nota escrita sobre el compromiso realizado referente a la normalizaciÃ³n de la distribuciÃ³n de combustible. Sin embargo, seÃ±ala que pese a esto, continÃºan las filas en las estaciones de servicio para cargar diÃ©sel. MIRA AQUÃ: A un mes del Estado de excepciÃ³n, la situaciÃ³n del diÃ©sel no se resuelve y las filas siguen Los transportistas seÃ±alaron que el plazo otorgado al Gobierno para resolver este problema, que era hasta el pasado viernes 17 de julio, ya venciÃ³ sin resultados. Afirman que la escasez de diÃ©sel se ha agravado y que el malestar entre las bases crece cada dÃ­a. El desabastecimiento continÃºa pese a haberse cumplido un mes desde que se dictÃ³ el Estado de excepciÃ³n que buscaba garantizar la libre circulaciÃ³n, incluyendo el abastecimiento de combustible en los departamentos. En La Paz, la situaciÃ³n es tambiÃ©n crÃ­tica para el transporte pesado internacional, asÃ­ lo seÃ±alÃ³ Hugo Domingo Ramos, ejecutivo de la ConfederaciÃ³n de Transporte Pesado, quien asegurÃ³ que el sector trabaja al 30% de su capacidad por la falta de diÃ©sel. âLa distribuciÃ³n irregular de este carburante afecta directamente al sector productivoâ, sostuvo Ramos. MIRA AQUÃ: Gobierno descarta una privatizaciÃ³n de YPFB, pero apunta a transparentarla y reestructurarla",Unitel,,https://unitel.bo/noticias/economia/transporte-federado-de-santa-cruz-anuncia-un-ampliado-para-evaluar-la-situacion-del-diesel-FL22297174,3,television,Santa Cruz,national,0.7,2026-07-21T11:22:04.622185+00:00,2,desfavorable,0.7893,Transformer financiero en español,False,neutral,0.718,desfavorable,0.7893,3,"Precios, alimentos y servicios básicos",0.9959,"[""YPFB""]","[""combustibles"", ""hidrocarburos""]",96,crítico,"{""escasez"": 3, ""desabastecimiento"": 2, ""falta"": 1}",{},,2026-07-21T11:22:04Z,2026-07-21T11:22:04Z,0.02,inferred_collected,True,recent,evt-f24af6328d3d,2
db8627a189679d367062,âLos buses estÃ¡n en las filasâ: Empresas dicen que operan con la mitad de su flota por la falta de diÃ©sel,"Algunas empresas de transporte de la Terminal de Buses de La Paz operan con apenas la mitad de su flota debido al desabastecimiento de diÃ©sel, segÃºn reportaron sus responsables. Las operadoras seÃ±alan que el servicio aÃºn no se ha normalizado, pese a que este lunes comienza la tercera semana de vacaciones invernales. âEstamos trabajando al 40% porque no hay diÃ©sel y los buses siguen haciendo fila. Estamos con la mitad de los busesâ, afirmÃ³ la operadora de una empresa de transporte. MIRA AQUÃ: A un mes del Estado de excepciÃ³n, la situaciÃ³n del diÃ©sel no se resuelve y las filas siguen La responsable explicÃ³ que, por el momento, la Ãºltima salida hacia Cochabamba y Santa Cruz estÃ¡ programada para las 15:00 ; sin embargo, indicÃ³ que esperan habilitar mÃ¡s frecuencias si los buses logran abastecerse de combustible. âEstamos haciendo el servicio a Cochabamba y Santa Cruz. Por el momento tengo habilitadas salidas hasta las tres de la tarde y esperamos que llegue diÃ©sel para habilitar mÃ¡s frecuenciasâ, seÃ±alÃ³. Este lunes tambiÃ©n se cumple un mes desde que el Gobierno decretÃ³ el Estado de excepciÃ³n con el propÃ³sito de levantar los bloqueos que se extendieron durante mÃ¡s de 50 dÃ­as. Durante el conflicto, el Gobierno argumentÃ³ que la escasez de diÃ©sel en La Paz era consecuencia de los bloqueos; sin embargo, los transportistas aseguran que la situaciÃ³n no ha cambiado y que continÃºan haciendo filas cada dÃ­a para abastecerse de combustible. MIRA AQUÃ: Gobierno descarta una privatizaciÃ³n de YPFB, pero apunta a transparentarla y reestructurarla",Unitel,,https://unitel.bo/noticias/economia/los-buses-estan-en-las-filas-empresas-dicen-que-operan-con-la-mitad-de-su-flota-por-la-falta-de-diesel-PL22295093,2,television,Santa Cruz,national,0.7,2026-07-21T11:22:04.721988+00:00,2,desfavorable,0.9998,Transformer financiero en español,False,neutral,0.5848,desfavorable,0.9998,3,"Precios, alimentos y servicios básicos",0.6252,"[""YPFB""]","[""combustibles""]",76,crítico,"{""escasez"": 1, ""desabastecimiento"": 1, ""conflicto"": 1, ""falta"": 1}",{},,2026-07-21T11:22:04Z,2026-07-21T11:22:04Z,0.02,inferred_collected,True,recent,evt-74b937024425,1
1c26a3bf98d4fc35b5f3,Pasajeros de la Terminal Bimodal denuncian que los pasajes incrementaron al menos un 50%,"Diferentes usuarios de la Terminal Bimodal en Santa Cruz de la Sierra denunciaron un incremento de al menos 50% en el precio de los pasajes. Las empresas de transporte subiÃ³ la demanda por los viajes, pero que hay menos vehÃ­culos debido a la falta de combustible. âLa anterior semana salÃ­ de vacaciones con mi familia y , bueno, hemos pagado el pasaje a 100 bolivianos. Ahora queremos retornar y, lamentablemente, ha subido a 200 y hasta 250 (bolivianos)â, es el relato de Jhonny Luizaga, un usuario que llegÃ³ desde otro departamento a la capital cruceÃ±a. SegÃºn indica, desde las empresas de transporte le explicaron que se debe a que hay menor cantidad de buses d ebido a que estÃ¡n en las estaciones de servicio esperando cargar combustible. MIRA AQUÃ: A un mes del Estado de excepciÃ³n, la situaciÃ³n del diÃ©sel no se resuelve y las filas siguen Francisca Sosa contÃ³ que el precio del pasaje e n anteriores ocasiones era de Bs 270 , mientras que actualmente le dijeron que esta en Bs 400 y Bs 450. âL a autoridad no hace prevalecer, cobran lo que les da la gana, seÃ±or. Eso es muy caro. Como 450 y 400, no puede serâ, reclamÃ³ la mujer. Desde las empresas de transporte dicen que esto se debe al incremento de la demanda de pasajes . âHa subido, estÃ¡ a 180 bolivianos y el precio que vendÃ­amos normalmente era 150 bolivianos. Como hay bastante demanda de pasajeros, estÃ¡ a 180 ahora el boletoâ, manifestÃ³. SegÃºn el informe, los mayores reclamos se concentran en las rutas a La Paz y Cochabamba. MIRA AQUÃ: Gobierno descarta una privatizaciÃ³n de YPFB, pero apunta a transparentarla y reestructurarla",Unitel,,https://unitel.bo/noticias/economia/pasajeros-de-la-terminal-bimodal-denuncian-que-los-pasajes-incrementaron-al-menos-un-50-ML22298523,3,television,Santa Cruz,national,0.7,2026-07-21T11:22:04.523539+00:00,2,favorable,0.9999,Transformer financiero en español,False,neutral,0.7599,favorable,0.9999,3,"Precios, alimentos y servicios básicos",0.906,"[""YPFB""]","[""combustibles""]",54,moderado,"{""falta"": 1}",{},,2026-07-21T11:22:04Z,2026-07-21T11:22:04Z,0.02,inferred_collected,True,recent,evt-2ccc2c156fba,1
677e80b67b4e06a9c7ad,âHay un incremento en el precio del gasâ: Ladrilleros artesanales de La Paz anuncian un alza del 20% en sus productos,"La AsociaciÃ³n de Ladrilleros Artesanales de La Paz advirtiÃ³ que incrementarÃ¡ el precio de sus productos tras indicar que hay un aumento en el costo del gas industrial que reciben de Yacimientos PetrolÃ­feros Fiscales Bolivianos (YFPB) para la elaboraciÃ³n de ladrillos. âHay un incremento en el precio del gas y por tanto, los costos de producciÃ³n se elevan en un 20%. Ese incremento tendrÃ¡ que ser asumido por la poblaciÃ³n. Nosotros vamos a seguir produciendo y pagando los insumos, como el gas, pero ese costo se trasladarÃ¡ a quienes estÃ¡n construyendo sus viviendas â, explicÃ³ el dirigente RenÃ© Pari. MIRA AQUÃ: Testigo: âEscuchamos tirosâ y una mujer alertÃ³ del atraco en entidad financiera de Equipetrol El representante del sector seÃ±alÃ³ que el incremento impactarÃ¡ directamente en las familias que tienen planeado edifican sus viviendas. âEso nos preocupa porque actualmente la gente estÃ¡ construyendo menos y con este incremento, podrÃ­a paralizar las obras. Esperemos que eso no ocurra, porque ademÃ¡s nosotros tenemos deudas con los bancosâ, agregÃ³. El dirigente espera que con el nuevo precio del ladrillo no haya una baja en las construcciones de casas en La Paz. MIRA AQUÃ: A un mes del Estado de excepciÃ³n, la situaciÃ³n del diÃ©sel no se resuelve y las filas siguen El sector seÃ±ala que el producto que reciben de YPFB les llega por ductos a sus industrias instaladas en talleres en La Paz. Los productores seÃ±alan que antes de esta medida, 1.000 ladrillos estaban cotizados en Bs 750; sin embargo, con indican que con el incremento de la tarifa del gas, el costo de esa misma cantidad subirÃ­a a Bs 950.",Unitel,,https://unitel.bo/noticias/economia/hay-un-incremento-en-el-precio-del-gas-ladrilleros-artesanales-de-la-paz-anuncian-un-alza-del-20-en-sus-productos-GD22300767,6,television,Santa Cruz,national,0.7,2026-07-21T11:22:04.324061+00:00,2,favorable,0.9999,Transformer financiero en español,False,neutral,0.4966,favorable,0.9999,3,"Precios, alimentos y servicios básicos",0.8374,"[""YPFB""]","[""sistema financiero""]",50,moderado,{},{},,2026-07-21T11:22:04Z,2026-07-21T11:22:04Z,0.02,inferred_collected,True,recent,evt-81a819f68563,1
380241b6fe943dc419b3,Gobierno decreta prioridad nacional la realizaciÃ³n del Censo Agropecuario para este 2026,"Trece aÃ±os despuÃ©s del Ãºltimo Censo Agropecuario, Bolivia volverÃ¡ a actualizar la radiografÃ­a de uno de los sectores mÃ¡s importantes para su economÃ­a y seguridad alimentaria. La decisiÃ³n fue consolidada con la aprobaciÃ³n del Decreto Supremo 5658, que declara de prioridad nacional la ejecuciÃ³n del Censo Agropecuario durante la presente gestiÃ³n. âEl empadronamiento del Censo Agropecuario serÃ¡ ejecutado por el Instituto Nacional de EstadÃ­stica durante el perÃ­odo comprendido entre los meses de septiembre a diciembre de la gestiÃ³n 2026â, seÃ±ala uno de los artÃ­culos del DS. Desde el Ãºltimo operativo realizado en 2013, Bolivia no volviÃ³ a contar con una actualizaciÃ³n integral de la informaciÃ³n sobre las unidades de producciÃ³n agropecuaria, seÃ±ala un reporte del INE. En ese tiempo, el sector experimentÃ³ importantes transformaciones en la producciÃ³n, el uso del suelo, la incorporaciÃ³n de tecnologÃ­a, las dinÃ¡micas de comercializaciÃ³n y las condiciones climÃ¡ticas que hoy hacen indispensable disponer de datos oficiales y actualizados. MIRA AQUÃ: Incendios forestales golpean a Tarija y Santa Cruz en plena alerta roja por fuertes vientos El INE seÃ±ala que la historia demuestra la magnitud de estos cambios. El primer Censo Agropecuario, realizado en 1950, registrÃ³ 86.377 Unidades de ProducciÃ³n Agropecuaria (UPA) y una superficie cultivada de 654.258 hectÃ¡reas. Treinta y cuatro aÃ±os despuÃ©s, en 1984, la cifra ascendiÃ³ a 314.600 UPA y 859.727 hectÃ¡reas cultivadas. El Ãºltimo censo, desarrollado en 2013, identificÃ³ 871.927 UPA y una superficie cultivada de 2.760.239 hectÃ¡reas, reflejando el crecimiento sostenido del sector agropecuario boliviano. Con la declaratoria de prioridad nacional, el INE liderarÃ¡ la ejecuciÃ³n del Censo Agropecuario Nacional con el respaldo de las instituciones del Estado, que coadyuvarÃ¡n en las tareas de planificaciÃ³n, organizaciÃ³n y desarrollo del operativo en los nueve departamentos del paÃ­s. El Decreto Supremo tambiÃ©n garantiza la confidencialidad de la informaciÃ³n que proporcionen las productoras y los productores. Todos los datos estarÃ¡n protegidos por el secreto estadÃ­stico y serÃ¡n utilizados exclusivamente con fines estadÃ­sticos, sin fines tributarios, fiscales, judiciales o de fiscalizaciÃ³n. MIRA AQUÃ: Ante el dÃ©ficit de trigo, agro propone al Gobierno una agenda de cuatro pilares para apuntalar la producciÃ³n El nuevo Censo Agropecuario permitirÃ¡ conocer cuÃ¡ntas unidades productivas existen actualmente, cÃ³mo ha evolucionado la producciÃ³n agrÃ­cola, pecuaria y forestal, cuÃ¡l es la superficie cultivada y cuÃ¡les son las nuevas caracterÃ­sticas del sector despuÃ©s de mÃ¡s de una dÃ©cada. Esta informaciÃ³n serÃ¡ fundamental para orientar polÃ­ticas pÃºblicas, fortalecer la seguridad alimentaria, promover inversiones y planificar el desarrollo productivo del paÃ­s. Con esta decisiÃ³n, Bolivia inicia una nueva etapa para actualizar la informaciÃ³n del agro y dotar al paÃ­s de estadÃ­sticas oficiales que permitan responder a los desafÃ­os actuales del sector productivo.",Unitel,,https://unitel.bo/noticias/economia/gobierno-decreta-prioridad-nacional-la-realizacion-del-censo-agropecuario-para-este-2026-ML22298859,4,television,Santa Cruz,national,0.7,2026-07-21T11:22:04.424284+00:00,3,neutral,1.0,Transformer financiero en español,False,favorable,0.444,neutral,1.0,2,"Política fiscal, gestión pública y sistema financiero",0.9963,"[""INE""]",[],46,moderado,{},"{""crecimiento"": 1}",,2026-07-21T11:22:04Z,2026-07-21T11:22:04Z,0.02,inferred_collected,True,recent,evt-05ca01958fc5,1
417b16359a357d2136ae,REESTABLECEN LAS COMPRAS POR INTERNET Y PAGOS EN EL EXTERIOR CON TARJETAS DE DÉBITO Y CRÉDITO | ASFI,"Las familias bolivianas ya pueden utilizar sus tarjetas de débito y crédito para realizar compras online y pagar servicios fuera del país. Esta medida, impulsada por el Gobierno nacional, garantiza que más de 2,7 millones de usuarios recuperen la libertad de mover sus recursos de forma global. La Autoridad de Supervisión del Sistema Financiero ( ASFI) emitió las normativas necesarias (Circular 938/2026, Resolución 280/2026 y Carta Circular 864/2026) para que los bancos cumplan con este derecho de forma inmediata y aquí te explicamos cómo se benefician todos los consumidores de servicios financieros del país. 1. ¿Qué cambió en el uso de mi tarjeta de débito o crédito? Con la eliminación de las restricciones que limitaban el uso de tarjetas de crédito y débito, ahora puedes volver a: Pagar servicios en el exterior a través de POS. Retirar efectivo en cajeros automáticos del exterior. 2. ¿Tengo un límite de dinero para gastar con mi tarjeta de débito? Sí, se establecieron reglas claras para asegurar que todos tengan acceso a tus fondos: Monto mínimo: La medida establece que los bancos deben permitirte gastar al menos 500 dólares al mes. Montos mayores: Cada banco puede ampliar el límite a más de 500 dólares según sus propias políticas y la disponibilidad de divisas con las que cuente. Flexibilidad: Puedes usar ese dinero en una sola compra o en varias pequeñas, por ejemplo, de uno, diez o cien dólares, hasta alcanzar el monto establecido. 3. ¿Qué pasa con las tarjetas de crédito? Las tarjetas de crédito podrán usarse sin restricciones, dependiendo de la línea de crédito aprobada y de tu capacidad de pago. 4. ¿Debo pagar comisiones adicionales por usar mi tarjeta en el extranjero o para compras por internet? En ningún caso, porque la disposición elimina el cobro de comisiones. Es decir, si un servicio o producto cuesta 200 dólares, el banco debe cobrarte únicamente esos 200 dólares. El objetivo de esta medida es que recuperes la normalidad en tus operaciones financieras con el uso de tarjetas de crédito y débito, sin cargos extra que no fueron originalmente pactados. 5. ¿A qué tipo de cambio se cobrarán mis compras en dólares? Para darte seguridad y evitar cobros excesivos, todas las operaciones se realizarán con el valor referencial del dólar estadounidense que es actualizado y publicado diariamente por el Banco Central de Bolivia (BCB). Esto garantiza que las reglas sean transparentes y no dependan de mercados informales. Es decir, si adquieres un producto en dólares, se te cobrará el monto convertido a bolivianos usando el valor referencial del dólar, sin recargos adicionales. 6. ¿Qué beneficios directos tiene esto para mi día a día? Ahora no pagarás comisiones adicionales por compras en el exterior, tendrás mayor libertad de pago para compras por internet y dejarás de recurrir a plataformas que no son reguladas en el país para realizar transacciones que antes estaban limitadas, como: Servicios digitales: Pagar tus suscripciones de Netflix, Spotify, Disney+ o herramientas de trabajo, entre otros. Compras por Internet: Adquirir productos en plataformas internacionales como Amazon, AliExpress u otros. Viajes y Salud: Pagar hoteles, pasajes o servicios médicos en el exterior del país. Educación: Cancelar cursos o formación en línea de instituciones extranjeras. 7. ¿Esta medida es permanente o temporal? La disposición busca restablecer el uso normal de las tarjetas de débito y crédito para transacciones en el exterior. Cualquier cambio futuro será informado oportunamente por las autoridades. 8. ¿Qué hago si mi banco no cumple o me cobra de más? Si el banco no te permite usar por lo menos 500 dólares mensuales a través de tu tarjeta de débito, te bloquea la tarjeta sin justificativo o no respeta el valor referencial del dólar publicado por el BCB, el primer paso es acudir al Punto de Reclamo de la misma entidad financiera. Si la respuesta del banco no resuelve el problema, puedes registrar el reclamo de segunda instancia en ASFI, en cualquiera de las oficinas a nivel nacional, a través de la página web o en la línea gratuita 800 103 103. 9. ¿Es necesario pagar por reclamar? No, todos los procesos de reclamo son totalmente gratuitos y es tu derecho exigir que se cumpla la normativa vigente.",ASFI,,https://www.asfi.gob.bo/node/1362,11,official,La Paz,national,0.95,2026-07-21T11:20:25.302580+00:00,8,favorable,0.9992,Transformer financiero en español,False,neutral,0.9782,favorable,0.9992,0,"Sector productivo, automotor y actividad empresarial",0.5901,"[""BCB"", ""ASFI""]","[""tipo de cambio"", ""sistema financiero""]",50,moderado,{},{},,2026-07-21T11:20:25Z,2026-07-21T11:20:25Z,0.05,inferred_collected,True,recent,evt-0812e36ec49a,1
d5ad3a9fa032cebe5e4a,ASFI ACTUALIZA TARIFAS PARA TRANSACCIONES Y GIROS AL EXTERIOR | ASFI,"La Autoridad de Supervisión del Sistema Financiero (ASFI) aprobó la modificación al Reglamento de Tasas de Interés, Comisiones y Tarifas. Esta medida fortalece el control y la vigilancia sobre los cobros que las Entidades de Intermediación Financiera (EIF) aplican a los consumidores financieros. La actualización, aprobada mediante la Resolución ASFI/299/2026, responde a la necesidad de adecuar el sistema financiero a los lineamientos del Banco Central de Bolivia. En este sentido, se establece que, para evitar que los consumidores de servicios financieros enfrenten cobros arbitrarios, todas las transacciones con tarjetas en el exterior deben aplicar exclusivamente el valor referencial de venta del dólar estadounidense, publicado a diario por el ente emisor. En cuanto a los servicios de transferencias y giros al exterior, ASFI determinó bandas tarifarias específicas para promover la transparencia. Para los giros de hasta 1.000 dólares, el usuario solo debe pagar el costo del corresponsal internacional y para montos mayores se aplica una comisión que oscila entre el 5% y el 10%. Las transferencias en otras monedas extranjeras mayores a 1.000 dólares pueden tener una comisión de hasta 20%. En el caso de servicios de salud y educación, las transferencias en efectivo tienen una comisión fija del 3%. Pese a estos ajustes en servicios especializados, ASFI reafirmó la gratuidad de los servicios financieros básicos para proteger el ahorro de la población boliviana. La emisión inicial y renovación de tarjetas de débito, la provisión de tokens digitales, el bloqueo de tarjetas y la obtención de extractos de cuenta digitales se mantienen con costo cero para todos los usuarios. Todas las EIF fueron comunicadas oportunamente por la Autoridad Supervisora para el cumplimiento inmediato de estas disposiciones, las cuales son de acceso público en la Gaceta Electrónica de Regulación Financiera. El incumplimiento de los límites establecidos o la falta de transparencia en la información brindada al cliente será objeto de las sanciones previstas por la Ley N° 393 de Servicios Financieros.",ASFI,,https://www.asfi.gob.bo/node/1365,5,official,La Paz,national,0.95,2026-07-21T11:20:24.858063+00:00,4,favorable,0.9993,Transformer financiero en español,False,neutral,0.9769,favorable,0.9993,0,"Sector productivo, automotor y actividad empresarial",0.6589,"[""BCB"", ""ASFI""]","[""tipo de cambio"", ""sistema financiero""]",60,alto,"{""bloqueo"": 1, ""falta"": 1}",{},,2026-07-21T11:20:24Z,2026-07-21T11:20:24Z,0.05,inferred_collected,True,recent,evt-6b7072bb86e8,1
6c3eea4e2a606abaddaa,ASFI: DS 5630 NO NECESITA REGLAMENTACIÓN Y DEBE SER CUMPLIDO DE INMEDIATO POR LAS ENTIDADES DE INTERMEDIACIÓN FINANCIERA | ASFI,"Tras recibir denuncias de consumidores financieros contra bancos y otras entidades de intermediación financiera que rechazan o condicionan la atención de solicitudes de refinanciamiento y/o reprogramación de créditos bajo el argumento de la ausencia de una reglamentación adicional, la Autoridad de Supervisión del Sistema Financiero (ASFI) ratificó que el Decreto Supremo N° 5630 se encuentra plenamente vigente, no requiere normativa complementaria para su aplicación y su cumplimiento es obligatorio e inmediato. En ese sentido, en ente regulador aseguró que ninguna entidad financiera puede negarse a recibir, evaluar o atender las solicitudes de alivio financiero presentadas por los prestatarios. El Decreto Supremo N° 5630 establece las obligaciones que las entidades financieras deben cumplir para atender a los prestatarios cuya capacidad de pago fue afectada por conflictos sociales, bloqueo de caminos y otros eventos adversos registrados en el país durante los últimos días. En cumplimiento de su rol, ASFI supervisa el cumplimiento de esta disposición. Mediante las Cartas Circulares 1324/2026 y 1345/2026, instruyó a todas las entidades financieras adoptar las acciones necesarias para atender a los prestatarios afectados, adecuar sus procesos internos y brindar información clara, oportuna y accesible a los consumidores financieros. Los consumidores financieros afectados tienen el derecho de solicitar la evaluación de mecanismos de alivio, como la reprogramación y/o refinanciamiento de sus créditos, conforme a las condiciones establecidas en el Decreto Supremo. En caso de que una entidad financiera rechace una solicitud o condicione su atención con el argumento de la falta de reglamentación, el consumidor financiero debe registrar inmediatamente su reclamo en el Punto de Reclamo de la misma entidad y comunicar el caso a ASFI a través de las Defensorías del Consumidor Financiero o la Línea Gratuita 800 103 103. Finalmente, ASFI sostuvo que continuará con la estricta supervisión al cumplimiento del Decreto Supremo N° 5630 y adoptará las acciones que correspondan ante cualquier incumplimiento que vulnere los derechos de los consumidores financieros.",ASFI,,https://www.asfi.gob.bo/node/1394,4,official,La Paz,national,0.95,2026-07-21T11:20:23.083373+00:00,3,neutral,1.0,Transformer financiero en español,True,neutral,0.93,neutral,1.0,0,"Sector productivo, automotor y actividad empresarial",0.9962,"[""ASFI""]","[""sistema financiero""]",60,alto,"{""bloqueo"": 1, ""falta"": 1}",{},,2026-07-21T11:20:23Z,2026-07-21T11:20:23Z,0.05,inferred_collected,True,recent,evt-8e1aff5e7e09,1
