event_id,event_title,documents,unique_sources,sources,effective_at,average_stress,maximum_stress,dominant_topic,dominant_indicator,dominant_entity,representative_source,representative_url,representative_tone
evt-a29201f8a400,Arranca la segunda fase de la devolución de depósitos en dólares en entidades financieras,3,2,"[""ABI"", ""Los Tiempos""]",2026-07-16T12:35:02+00:00,40.67,46.0,"Tipo de cambio, divisas y abastecimiento de combustibles",tipo de cambio,BCB,Los Tiempos,https://www.lostiempos.com/actualidad/economia/20260716/arranca-segunda-fase-devolucion-depositos-dolares-entidades-financieras,neutral
evt-32729c05885c,Quince empresas estatales acumulan pérdidas por Bs 5.177 millones y 14 deben Bs 16.273 millones en créditos,2,2,"[""ABI"", ""Unitel""]",2026-07-17T11:01:15+00:00,45.5,46.0,"Política fiscal, gestión pública y sistema financiero",litio,,ABI,https://abi.bo/quince-empresas-estatales-acumulan-perdidas-por-bs-5-177-millones-y-14-deben-bs-16-273-millones-en-creditos,neutral
evt-af11c69d87a9,"La Paz aporta el 40,9% de la recaudación tributaria nacional y registra un crecimiento del 5,8%",2,2,"[""ABI"", ""Economy""]",2026-07-16T23:06:01+00:00,44.0,46.0,"Producción, inversión y régimen cambiario",,SIN,ABI,https://abi.bo/la-paz-aporta-el-409-de-la-recaudacion-tributaria-nacional-y-registra-un-crecimiento-del-58,favorable
evt-067213d84338,"Empresarios alertan que la economía de Cochabamba se contraerá 4,15% en 2026",1,1,"[""Los Tiempos""]",2026-07-16T12:37:17+00:00,95.0,95.0,"Tipo de cambio, divisas y abastecimiento de combustibles",tipo de cambio,ASFI,Los Tiempos,https://www.lostiempos.com/actualidad/economia/20260716/empresarios-alertan-que-economia-cochabamba-se-contraera-415-2026,desfavorable
evt-2b2444055db1,"Ingenieros civiles sobre la escasez de diÃ©sel: âSe paralizan las obras, se retrasan los cronogramas, existe desempleoâ",1,1,"[""Unitel""]",2026-07-16T11:14:05+00:00,78.0,78.0,"Política fiscal, gestión pública y sistema financiero",combustibles,,Unitel,https://unitel.bo/noticias/economia/ingenieros-civiles-sobre-la-escasez-de-diesel-se-paralizan-las-obras-se-retrasan-los-cronogramas-existe-desempleo-FI22199194,desfavorable
evt-225cca45d318,"Velasco: âSanta Cruz retiene apenas el 4% de los impuestos que genera, el 96% restante se va al centralismoâ",1,1,"[""Unitel""]",2026-07-18T10:43:59+00:00,66.0,66.0,"Política fiscal, gestión pública y sistema financiero",combustibles,YPFB,Unitel,https://unitel.bo/noticias/economia/velasco-santa-cruz-retiene-apenas-el-4-de-los-impuestos-que-genera-el-96-restante-se-va-al-centralismo-PG22249060,neutral
evt-0538acf75790,"âHay que acostumbrarse, a veces va a subir, otras veces va a bajarâ, dice el ministro de EconomÃ­a sobre el dÃ³lar flexible",1,1,"[""Unitel""]",2026-07-17T11:01:16+00:00,64.0,64.0,"Sector productivo, automotor y actividad empresarial",tipo de cambio,,Unitel,https://unitel.bo/noticias/economia/hay-que-acostumbrarse-a-veces-va-a-subir-otras-veces-va-a-bajar-dice-el-ministro-de-economia-sobre-el-dolar-flexible-IC22202138,neutral
evt-0a5779749dd1,ASFI ACTUALIZA TARIFAS PARA TRANSACCIONES Y GIROS AL EXTERIOR | ASFI,1,1,"[""ASFI""]",2026-07-18T10:43:29+00:00,60.0,60.0,"Tipo de cambio, divisas y abastecimiento de combustibles",tipo de cambio,BCB,ASFI,https://www.asfi.gob.bo/node/1365,favorable
evt-5743efdea10e,ASFI: DS 5630 NO NECESITA REGLAMENTACIÓN Y DEBE SER CUMPLIDO DE INMEDIATO POR LAS ENTIDADES DE INTERMEDIACIÓN FINANCIERA | ASFI,1,1,"[""ASFI""]",2026-07-18T10:43:27+00:00,60.0,60.0,"Tipo de cambio, divisas y abastecimiento de combustibles",sistema financiero,ASFI,ASFI,https://www.asfi.gob.bo/node/1394,neutral
evt-6cf9398291e1,"Ministro plantea una agenda para transformar el turismo con mejor conectividad vial, aérea y digital",1,1,"[""ABI""]",2026-07-17T20:27:31+00:00,59.0,59.0,"Política fiscal, gestión pública y sistema financiero",empleo,,ABI,https://abi.bo/ministro-plantea-una-agenda-para-transformar-el-turismo-con-mejor-conectividad-vial-aerea-y-digital,neutral
